2026-08-27 17:30:52.400 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:30:53.799 INFO   [DE6662\207FB6] Job 'DE6662\207FB6' started at 2026-08-27T17:30:53.799117848Z.
2026-08-27 17:30:54.261 INFO   New version available: v2.3.0
2026-08-27 17:30:55.217 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.217 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.218 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.218 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.218 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.219 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.219 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.220 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.220 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.221 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.221 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.222 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.222 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.223 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.223 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.223 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.224 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.224 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.224 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.225 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.225 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.226 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.226 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.226 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.227 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.227 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.228 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.228 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.228 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.229 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.229 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.230 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.230 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.231 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.231 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.232 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.232 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.232 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.233 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.233 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.233 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.234 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.234 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.235 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.235 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.235 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.236 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.236 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.236 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.238 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.238 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.239 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.239 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.239 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.240 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.240 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.240 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.241 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.241 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.242 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.242 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.242 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.243 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.244 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.244 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.244 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.245 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.245 WARN   Polyline: must contain at least 2 different points
